prodcodeid,dmdid,termfromemis,productname,formulation,routeofadministration,drugsubstancename,substancestrength,bnfchapter,abx
537541000033114,39107311000001103,Erythromycin ethyl succinate 250mg/5ml oral suspension sugar free,Erythromycin ethyl succinate 250mg/5ml oral suspension sugar free,Oral suspension,Oral,Erythromycin ethyl succinate,50.000mg/1.000ml,5010500,1
537641000033110,41948911000001103,Erythromycin ethyl succinate 125mg/5ml oral suspension,Erythromycin ethyl succinate 125mg/5ml oral suspension,Oral suspension,Oral,Erythromycin ethyl succinate,25.000mg/1.000ml,5010500,1
537741000033118,41949011000001107,Erythromycin ethyl succinate 250mg/5ml oral suspension,Erythromycin ethyl succinate 250mg/5ml oral suspension,Oral suspension,Oral,Erythromycin ethyl succinate,50.000mg/1.000ml,5010500,1
537841000033111,41949211000001102,Erythromycin ethyl succinate 500mg/5ml oral suspension,Erythromycin ethyl succinate 500mg/5ml oral suspension,Oral suspension,Oral,Erythromycin ethyl succinate,100.000mg/1.000ml,5010500,1
537941000033115,39107211000001106,Erythromycin ethyl succinate 500mg/5ml oral suspension sugar free,Erythromycin ethyl succinate 500mg/5ml oral suspension sugar free,Oral suspension,Oral,Erythromycin ethyl succinate,100.000mg/1.000ml,5010500,1
538241000033113,,Erythroped  Sugar free granules  250 mg/sachet,,,,,,,1
538341000033115,,Erythromycin  Sugar free granules  250 mg/sachet,,,,,,,1
538441000033114,,Erythromycin  Suspension  250 mg/5 ml,,,,,,,1
538541000033110,,Erythromycin  Sugar free suspension  125mg/5ml,,,,,,,1
538641000033111,,Erythromycin  Sugar free suspension  250mg/5ml,,,,,,,1
538841000033112,41949111000001108,Erythromycin ethyl succinate 500mg tablets,Erythromycin ethyl succinate 500mg tablets,Tablet,Oral,Erythromycin ethyl succinate,500.000mg,5010500,1
53941000033113,3243311000001101,Amoxil 3g oral powder sachets sucrose free (GlaxoSmithKline UK Ltd),Amoxil 3g oral powder sachets sucrose free, Powder,Oral,Amoxicillin trihydrate,3.000gram,,1
539541000033115,274611000001103,Erythrocin 250 tablets (Advanz Pharma),Erythrocin 250 tablets,Tablet,Oral,Erythromycin stearate,250.000mg,,1
539641000033119,30611000001101,Erythrocin 500 tablets (Advanz Pharma),Erythrocin 500 tablets,Tablet,Oral,Erythromycin stearate,500.000mg,,1
540041000033119,,Erythromycin  Tablets  500 mg,,,,,,,1
540141000033115,580811000001109,Erythroped A 500mg tablets (Advanz Pharma),Erythroped A 500mg tablets,Tablet,Oral,Erythromycin ethyl succinate,500.000mg,,1
54041000033110,,Amoxil  Sachets sf  750 mg,,,,,,,1
55641000033117,774011000001100,Amix 125 oral suspension (Ashbourne Pharmaceuticals Ltd),Amix 125 oral suspension,Oral suspension,Oral,Amoxicillin trihydrate,25.000mg/1.000ml,,1
55741000033114,252511000001109,Amix 250 oral suspension (Ashbourne Pharmaceuticals Ltd),Amix 250 oral suspension,Oral suspension,Oral,Amoxicillin trihydrate,50.000mg/1.000ml,,1
55941000033112,234411000001104,Amoxil 125mg/5ml syrup sucrose free (GlaxoSmithKline UK Ltd),Amoxil 125mg/5ml syrup sucrose free,Oral suspension,Oral,Amoxicillin trihydrate,25.000mg/1.000ml,,1
56041000033119,689711000001103,Amoxil 250mg/5ml syrup sucrose free (GlaxoSmithKline UK Ltd),Amoxil 250mg/5ml syrup sucrose free,Oral suspension,Oral,Amoxicillin trihydrate,50.000mg/1.000ml,,1
56841000033114,42011000001106,Amoram 125mg/5ml oral suspension (LPC Medical (UK) Ltd),Amoram 125mg/5ml oral suspension,Oral suspension,Oral,Amoxicillin trihydrate,25.000mg/1.000ml,,1
56941000033118,284811000001105,Amoram 250mg/5ml oral suspension (LPC Medical (UK) Ltd),Amoram 250mg/5ml oral suspension,Oral suspension,Oral,Amoxicillin trihydrate,50.000mg/1.000ml,,1
5697041000033116,7322211000001104,Co-amoxiclav 125mg/31mg/5ml oral suspension,Co-amoxiclav 125mg/31mg/5ml oral suspension,Oral suspension,Oral,Amoxicillin trihydrate/ Potassium clavulanate,25.000mg/1.000ml + 6.250mg/1.000ml,5010103,1
5697141000033117,7322311000001107,Co-amoxiclav 250mg/62mg/5ml oral suspension,Co-amoxiclav 250mg/62mg/5ml oral suspension,Oral suspension,Oral,Amoxicillin trihydrate/ Potassium clavulanate,50.000mg/1.000ml + 12.500mg/1.000ml,5010103,1
5747941000033119,4865011000001104,Cefalexin 125mg/5ml oral suspension sugar free,Cefalexin 125mg/5ml oral suspension sugar free,Oral suspension,Oral,Cefalexin,25.000mg/1.000ml,5010201,1
6030241000033111,18149211000001106,Clarie XL 500mg tablets (Teva UK Ltd),Clarie XL 500mg tablets,Modified-release tablet,Oral,Clarithromycin,500.000mg,,1
620241000033118,2011000001104,Galenamox 250mg capsules (Galen Ltd),Galenamox 250mg capsules,Capsule,Oral,Amoxicillin trihydrate,250.000mg,,1
620341000033111,130111000001103,Galenamox 500mg capsules (Galen Ltd),Galenamox 500mg capsules,Capsule,Oral,Amoxicillin trihydrate,500.000mg,,1
625841000033114,190111000001106,Galenamox 250mg/5ml oral suspension (Galen Ltd),Galenamox 250mg/5ml oral suspension,Oral suspension,Oral,Amoxicillin trihydrate,50.000mg/1.000ml,,1
625941000033118,874611000001105,Galenamox 125mg/5ml oral suspension (Galen Ltd),Galenamox 125mg/5ml oral suspension,Oral suspension,Oral,Amoxicillin trihydrate,25.000mg/1.000ml,,1
7871241000033116,8485311000001109,Doxycycline 50mg/5ml oral suspension,Doxycycline 50mg/5ml oral suspension,Oral suspension,Oral,Doxycycline hyclate,10.000mg/1.000ml,5010300,1
796841000033118,733011000001104,Keflex 250mg capsules (Flynn Pharma Ltd),Keflex 250mg capsules,Capsule,Oral,Cefalexin,250.000mg,,1
796941000033114,362611000001105,Keflex 500mg capsules (Flynn Pharma Ltd),Keflex 500mg capsules,Capsule,Oral,Cefalexin,500.000mg,,1
797641000033116,555211000001108,Keftid 250mg capsules (Strides Pharma UK Ltd),Keftid 250mg capsules,Capsule,Oral,Cefaclor monohydrate,250.000mg,,1
797741000033113,803611000001101,Keftid 500mg capsules (Strides Pharma UK Ltd),Keftid 500mg capsules,Capsule,Oral,Cefaclor monohydrate,500.000mg,,1
798041000033114,,Keflex-C  Chewable tablets  125 mg,,,,,,,1
798141000033113,,Keflex-C  Chewable tablets  250 mg,,,,,,,1
802741000033110,691711000001103,Keflex 125mg/5ml oral suspension (Flynn Pharma Ltd),Keflex 125mg/5ml oral suspension,Oral suspension,Oral,Cefalexin,25.000mg/1.000ml,,1
802841000033117,757911000001105,Keflex 250mg/5ml oral suspension (Flynn Pharma Ltd),Keflex 250mg/5ml oral suspension,Oral suspension,Oral,Cefalexin,50.000mg/1.000ml,,1
803141000033116,531011000001104,Keftid 125mg/5ml oral suspension (Strides Pharma UK Ltd),Keftid 125mg/5ml oral suspension,Oral suspension,Oral,Cefaclor monohydrate,25.000mg/1.000ml,,1
803241000033111,318811000001107,Keftid 250mg/5ml oral suspension (Strides Pharma UK Ltd),Keftid 250mg/5ml oral suspension,Oral suspension,Oral,Cefaclor monohydrate,50.000mg/1.000ml,,1
803341000033118,91011000001106,Keflex 250mg tablets (Flynn Pharma Ltd),Keflex 250mg tablets,Tablet,Oral,Cefalexin,250.000mg,,1
803441000033112,622911000001103,Keflex 500mg tablets (Flynn Pharma Ltd),Keflex 500mg tablets,Tablet,Oral,Cefalexin,500.000mg,,1
804941000033116,40811000001101,Klaricid XL 500mg tablets (Viatris UK Healthcare Ltd),Klaricid XL 500mg tablets,Modified-release tablet,Oral,Clarithromycin,500.000mg,,1
805341000033119,3253811000001107,Klaricid Adult 250mg granules sachets (Viatris UK Healthcare Ltd),Klaricid Adult 250mg granules sachets,Granules,Oral,Clarithromycin,250.000mg,,1
805441000033113,463111000001102,Klaricid 500 tablets (Abbott Laboratories Ltd),Klaricid 500 tablets,Tablet,Oral,Clarithromycin,500.000mg,,1
805741000033118,220811000001105,Klaricid 250mg tablets (Abbott Laboratories Ltd),Klaricid 250mg tablets,Tablet,Oral,Clarithromycin,250.000mg,,1
93141000033115,386811000001108,Augmentin 375mg dispersible tablets (GlaxoSmithKline UK Ltd),Augmentin 375mg dispersible tablets,Dispersible tablet/,Oral,Amoxicillin trihydrate/ Potassium clavulanate,250.000mg + 125.000mg,,1
94641000033110,932211000001108,Augmentin 125/31 SF oral suspension (GlaxoSmithKline UK Ltd),Augmentin 125/31 SF oral suspension,Oral suspension,Oral,Amoxicillin trihydrate/ Potassium clavulanate,25.000mg/1.000ml + 6.250mg/1.000ml,,1
94741000033118,866111000001100,Augmentin 250/62 SF oral suspension (GlaxoSmithKline UK Ltd),Augmentin 250/62 SF oral suspension,Oral suspension,Oral,Amoxicillin trihydrate/ Potassium clavulanate,50.000mg/1.000ml + 12.500mg/1.000ml,,1
94841000033111,169511000001107,Augmentin-Duo 400/57 oral suspension (GlaxoSmithKline UK Ltd),Augmentin-Duo 400/57 oral suspension,Oral suspension,Oral,Amoxicillin trihydrate/ Potassium clavulanate,80.000mg/1.000ml + 11.400mg/1.000ml,,1
94941000033115,94411000001100,Augmentin 375mg tablets (GlaxoSmithKline UK Ltd),Augmentin 375mg tablets,Tablet,Oral,Amoxicillin trihydrate/ Potassium clavulanate,250.000mg + 125.000mg,,1
95041000033115,292511000001103,Augmentin 625mg tablets (GlaxoSmithKline UK Ltd),Augmentin 625mg tablets,Tablet,Oral,Amoxicillin trihydrate/ Potassium clavulanate,500.000mg + 125.000mg,,1
95141000033116,,Augmentin  Tablets  ,,,,,,,1
967441000033110,435511000001103,Nicef 250mg capsules (Strides Pharma UK Ltd),Nicef 250mg capsules,Capsule,Oral,Cefradine,250.000mg,,1
967541000033111,769211000001104,Nicef 500mg capsules (Strides Pharma UK Ltd),Nicef 500mg capsules,Capsule,Oral,Cefradine,500.000mg,,1
96941000033113,41942011000001100,Azithromycin 250mg capsules,Azithromycin 250mg capsules,Capsule,Oral,Azithromycin dihydrate,250.000mg,5010500,1
98441000033116,41941911000001107,Azithromycin 200mg/5ml oral suspension,Azithromycin 200mg/5ml oral suspension,Oral suspension,Oral,Azithromycin,40.000mg/1.000ml,5010500,1
