medcodeid,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,term,primary,ae,op,hospital,new_snomedct_synonym
1969711000006110,EMISNQRE580,,1969711000006106,1969711000006110,Referral to palliative care outpatient service,,,1,,0
1638531000006113,EMISNQRE73,,1638531000006109,1638531000006113,Referral to deep vein thrombosis clinic,,,1,,0
1890371000006116,EMISNQSE119,,1890371000006100,1890371000006116,Seen in lymphoedema clinic,,,1,,0
1910721000006112,EMISNQSE125,,1910721000006108,1910721000006112,Seen in spinal clinic,,,1,,0
1928501000006119,EMISNQSE131,,1928501000006103,1928501000006119,Seen in rapid access clinic at GP surgery,,,1,,0
2004011000006115,EMISNQSE151,,2004011000006104,2004011000006115,Seen in virtual clinic,,,1,,0
1682771000006111,EMISNQSE31,,1682771000006107,1682771000006111,Seen in haematuria clinic,,,1,,0
1709171000006111,EMISNQSE35,,1709171000006107,1709171000006111,Seen by clinical nurse specialist,,,1,,0
1728561000006113,EMISNQSE44,,1728561000006109,1728561000006113,Seen in Cystic Fibrosis clinic,,,1,,0
1757691000006116,EMISNQSE52,,1757691000006100,1757691000006116,Seen in bariatric surgery clinic,,,1,,0
1773381000006119,EMISNQSE63,,1773381000006103,1773381000006119,Seen in in-house nurse-led diabetic clinic,,,1,,0
1824591000006113,EMISNQSE77,,1824591000006109,1824591000006113,Seen in ear care clinic,,,1,,0
1839331000006117,EMISNQSE79,,1839331000006101,1839331000006117,Seen in chronic obstructive pulmonary disease clinic,,,1,,0
968351000006119,EMISNQSPR800,,968351000006103,968351000006119,Clinical oncology referral,,,1,,0
1823511000006117,EMISNQTE12,,1823511000006101,1823511000006117,Telephone contact by clinical nurse specialist,,,1,,0
904741000006111,EMISSPR303,,904741000006107,904741000006111,Haematology (clinical) referral,,,1,,0
904801000006118,EMISSPR313,,904801000006102,904801000006118,Clinical immunology and allergy referral,,,1,,0
968361000006117,EMISSPR990,,968361000006101,968361000006117,Joint consultations clinic referral,,,1,,0
451826014,ESCTRE21,,308473008,451826014,Referral to clinical immunologist,,,1,,0
449244019,ESCTRE6,,306272008,449244019,Referral to clinical allergist,,,1,,0
1574941000006114,FUNDHJO1,,1574941000006105,1574941000006114,Joint Consultant Clinic Referrals,,,1,,0
1575511000006118,FUNDHRE8,,1575511000006102,1575511000006118,Refer To A & E (Clinic),,,1,,0
1575881000006111,FUNDRE1,,1575881000006107,1575881000006111,Referral To Clinical Physiology,,,1,,0
2674072012,H2C,H2C..00,425464007,2674072012,Hospital acquired pneumonia,,,1,,1
971131000006113,TRIQQIN13,,971131000006109,971131000006113,Intervention - outpatient appointment,,,1,,0
3516333019,^ESCT1166318,,736086007,3516333019,Referral to respiratory clinic,,,1,,0
3516990010,^ESCT1166508,,736271009,3516990010,Outpatient care plan,,,1,,0
12736801000006113,^ESCT1273680,,1127431000000103,1855231000000116,Seen by clinical pharmacist,,,1,,0
12738601000006111,^ESCT1273860,,1129891000000107,1860671000000118,Seen by clinical pharmacist in care home,,,1,,0
13486251000006116,^ESCT1348625,,1325031000000108,2839011000000115,Referral to post-COVID assessment clinic,,,1,,0
14259201000006118,^ESCT1425920,,1325031000000108,2880321000000114,Referral to long term effects of COVID-19 assessment clinic,,,1,,1
7566941000006110,^ESCTAC756694,,702812003,3006272016,Acute pain clinic,,,1,,0
7566961000006114,^ESCTAL756696,,702814002,3006196015,Allergy clinic,,,1,,0
7567061000006110,^ESCTAN756706,,702822009,3006527013,Anticoagulation clinic,,,1,,0
7567071000006115,^ESCTAS756707,,702823004,3006258013,Asthma clinic,,,1,,0
7567081000006117,^ESCTAU756708,,702824005,3006220014,Audiology clinic,,,1,,0
7567141000006110,^ESCTCA756714,,702830005,3006233015,Cardiology clinic,,,1,,0
7567251000006116,^ESCTCH756725,,702839006,3006290015,Chronic obstructive pulmonary disease clinic,,,1,,0
7567261000006119,^ESCTCH756726,,702840008,3006329012,Chronic pain clinic,,,1,,0
5993831000006112,^ESCTCL599383,,309902002,453403019,Clinical oncology department,,,1,,0
5994071000006118,^ESCTCL599407,,309913004,453425013,Clinical allergy department,,,1,,0
5995431000006114,^ESCTCL599543,,310022001,453561017,Clinical oncology service,,,1,,0
5995631000006112,^ESCTCL599563,,310035005,453579018,Clinical allergy service,,,1,,0
7825561000006116,^ESCTCL782556,,721943002,3327807018,Clinical immunology and allergy specialist,,,1,,0
8313201000006115,^ESCTCL831320,,892751000000100,2298591000000114,Clinical immunology and allergy service,,,1,,0
8313421000006112,^ESCTCL831342,,893051000000106,2299231000000119,Clinical allergy service,,,1,,0
7567311000006114,^ESCTDE756731,,702845003,3006306016,Deep vein thrombosis clinic,,,1,,0
7567331000006115,^ESCTDE756733,,702847006,3006340016,Dermatology clinic,,,1,,0
7565341000006118,^ESCTDI756534,,702706001,3005741010,Diabetes clinic,,,1,,0
7567341000006113,^ESCTDI756734,,702848001,3006333017,Diabetes foot care clinic,,,1,,0
7567391000006116,^ESCTEA756739,,702852001,3006538013,"Ear, nose and throat clinic",,,1,,0
7567411000006116,^ESCTEN756741,,702854000,3006328016,Endocrinology clinic,,,1,,0
2763051000006116,^ESCTFR276305,,16597003,28076017,Free-standing eye clinic,,,1,,0
2845231000006110,^ESCTFR284523,,21700006,36410011,Free-standing dermatology clinic,,,1,,0
3174311000006110,^ESCTFR317431,,41844007,69810013,Free-standing gerontology clinic,,,1,,0
3352561000006116,^ESCTFR335256,,52589007,496362012,Free-standing orthopaedics clinic,,,1,,0
7567461000006118,^ESCTGA756746,,702859005,3006296014,Gastroenterology clinic,,,1,,0
5574961000006112,^ESCTGE557496,,275576008,3006315011,Geriatric clinic,,,1,,0
7567491000006114,^ESCTGY756749,,702862008,3006317015,Gynaecology clinic,,,1,,0
7567501000006118,^ESCTGY756750,,702862008,3006332010,Gynecology clinic,,,1,,0
7044731000006115,^ESCTHA704473,,425464007,3427976013,HAP - hospital acquired pneumonia,,,1,,0
7567531000006114,^ESCTHA756753,,702865005,3006288016,Haematology clinic,,,1,,0
7567521000006111,^ESCTHE756752,,702864009,3006299019,Headache clinic,,,1,,0
7567541000006116,^ESCTHE756754,,702865005,3006298010,Hematology clinic,,,1,,0
2503721000006113,^ESCTHO250372,,331006,1635017,Hospital-based outpatient rheumatology clinic,,,1,,0
2527451000006114,^ESCTHO252745,,1814000,4135017,Hospital-based outpatient gerontology clinic,,,1,,0
2662471000006115,^ESCTHO266247,,10206005,17783019,Hospital-based outpatient dental clinic,,,1,,0
2735761000006110,^ESCTHO273576,,14866005,25252017,Hospital-based outpatient psychiatric clinic,,,1,,0
2859281000006111,^ESCTHO285928,,22549003,196203016,Hospital-based outpatient gynaecology clinic,,,1,,0
3031611000006112,^ESCTHO303161,,33022008,55118011,Hospital-based outpatient clinic,,,1,,0
3031621000006116,^ESCTHO303162,,33022008,485395011,Hospital outpatients department,,,1,,0
3104821000006118,^ESCTHO310482,,37550003,62638019,Hospital-based outpatient dermatology clinic,,,1,,0
3115801000006112,^ESCTHO311580,,38238005,64006012,Hospital-based outpatient neurology clinic,,,1,,0
3318861000006112,^ESCTHO331886,,50569004,84240013,Hospital-based outpatient urology clinic,,,1,,0
3412911000006111,^ESCTHO341291,,56189001,93435014,Hospital-based outpatient obstetrical clinic,,,1,,0
3428861000006112,^ESCTHO342886,,57159002,95065012,Hospital-based outpatient respiratory disease clinic,,,1,,0
3450101000006116,^ESCTHO345010,,58482006,97186014,Hospital-based outpatient gastroenterology clinic,,,1,,0
3768961000006118,^ESCTHO376896,,78001009,503739010,Hospital-based outpatient orthopaedics clinic,,,1,,0
3768971000006113,^ESCTHO376897,,78001009,129449016,Hospital-based outpatient orthopedics clinic,,,1,,0
3770331000006117,^ESCTHO377033,,78088001,129595014,Hospital-based outpatient ophthalmology clinic,,,1,,0
3770341000006110,^ESCTHO377034,,78088001,129596010,Hospital-based outpatient eye clinic,,,1,,0
5999431000006112,^ESCTHO599943,,310390009,453965016,Hospital clinic,,,1,,0
8104851000006114,^ESCTHO810485,,325331000000105,598751000000119,Hospital based outpatient care,,,1,,0
7567581000006110,^ESCTIM756758,,702868007,3006344013,Immunology clinic,,,1,,0
7567601000006117,^ESCTIN756760,,702870003,3006511018,Infectious disease clinic,,,1,,0
7567681000006114,^ESCTIN756768,,702877000,3006468018,Internal medicine clinic,,,1,,0
7567711000006110,^ESCTLY756771,,702880004,3006385015,Lymphoedema clinic,,,1,,0
7567721000006119,^ESCTLY756772,,702880004,3006415012,Lymphedema clinic,,,1,,1
3133171000006119,^ESCTME313317,,39350007,65980010,Medical clinic,,,1,,0
7567761000006113,^ESCTMO756776,,702884008,3006403013,Movement disorder clinic,,,1,,0
7567781000006115,^ESCTNE756778,,702886005,3006413017,Nephrology clinic,,,1,,0
7567791000006117,^ESCTNE756779,,702887001,3006394014,Neurology clinic,,,1,,0
7567811000006118,^ESCTNE756781,,702889003,3006365019,Neurophysiology clinic,,,1,,0
7567821000006114,^ESCTNE756782,,702890007,3006446011,Neuropsychology clinic,,,1,,0
7567831000006112,^ESCTNE756783,,702891006,3006459015,Neurosurgery clinic,,,1,,0
7044721000006118,^ESCTNO704472,,425464007,2674071017,Nosocomial pneumonia,,,1,,1
7568351000006114,^ESCTON756835,,702931005,3006374017,Oncology clinic,,,1,,0
3031631000006118,^ESCTOP303163,,33022008,485396012,OPD - Outpatients department,,,1,,0
7567871000006110,^ESCTOP756787,,702894003,3006419018,Ophthalmology clinic,,,1,,0
7568361000006111,^ESCTOR756836,,702932003,3006396011,Oral and maxillofacial surgery clinic,,,1,,0
7568371000006116,^ESCTOR756837,,702933008,3006411015,Orthopaedic clinic,,,1,,0
7568381000006118,^ESCTOR756838,,702933008,3006457018,Orthopedic clinic,,,1,,0
7567881000006113,^ESCTOS756788,,702895002,3006469014,Osteoporosis clinic,,,1,,0
8049671000006119,^ESCTOU804967,,163381000000105,214151000000116,Outpatient Clinic Attendance,,,1,,0
8255991000006117,^ESCTOU825599,,801531000000106,1792141000000117,Outpatient Clinic Attendance - Consultant Referral Letter,,,1,,0
8256001000006116,^ESCTOU825600,,801541000000102,1792161000000116,Outpatient Clinic Attendance - GP Letter,,,1,,0
8256011000006118,^ESCTOU825601,,801551000000104,1792181000000113,Outpatient Clinic Attendance - Patient Letter,,,1,,0
8256031000006112,^ESCTOU825603,,801571000000108,1792221000000115,Outpatient Clinic Attendance - Results Letter,,,1,,0
8256061000006115,^ESCTOU825606,,801601000000101,1792281000000119,Outpatient Clinic Attendance - Administration Letter,,,1,,0
8256071000006110,^ESCTOU825607,,801611000000104,1792301000000118,Outpatient Clinic Attendance - Private Practice Letter,,,1,,0
7567891000006111,^ESCTPA756789,,702896001,3006455014,Pacemaker clinic,,,1,,0
7567901000006110,^ESCTPA756790,,702897005,3006389014,Pain clinic,,,1,,0
7567911000006113,^ESCTPA756791,,702898000,3006571012,Parkinson's disease clinic,,,1,,0
7568181000006115,^ESCTPS756818,,702914003,3006434012,Psychiatry clinic,,,1,,0
4724241000006114,^ESCTRE472424,,183520008,283603016,Referral to clinical immunology service,,,1,,0
4724431000006117,^ESCTRE472443,,183532007,283622013,Referral to clinical pharmacologist,,,1,,0
4725421000006119,^ESCTRE472542,,183664005,2913319013,Refer to hospital outpatient department,,,1,,0
5951711000006116,^ESCTRE595171,,306116005,449004015,Referral to clinical pharmacology service,,,1,,0
5951721000006112,^ESCTRE595172,,306117001,449005019,Referral to clinical physiology service,,,1,,0
5951751000006115,^ESCTRE595175,,306120009,449008017,Referral to clinical genetics service,,,1,,0
5951761000006118,^ESCTRE595176,,306121008,449009013,Referral to clinical cytogenetics service,,,1,,0
5952051000006112,^ESCTRE595205,,306140002,449038011,Referral to clinical oncology service,,,1,,0
5952901000006114,^ESCTRE595290,,306202007,449133016,Referral to care of the elderly day hospital,,,1,,0
5954121000006114,^ESCTRE595412,,306277002,449249012,Referral to clinical physiologist,,,1,,0
5954141000006119,^ESCTRE595414,,306279004,449251011,Referral to clinical geneticist,,,1,,0
5954151000006117,^ESCTRE595415,,306280001,449252016,Referral to clinical cytogeneticist,,,1,,0
5963911000006110,^ESCTRE596391,,307063001,450235018,Referral to clinical haematologist,,,1,,0
5978971000006115,^ESCTRE597897,,308464000,451814016,Referral to day hospital,,,1,,0
7148321000006117,^ESCTRE714832,,431883007,2770633016,Referral to deep vein thrombosis (DVT) clinic,,,1,,0
7148331000006119,^ESCTRE714833,,431883007,711261000000119,Referral to DVT clinic,,,1,,0
7509901000006117,^ESCTRE750990,,698560000,2974722016,Referral to sleep apnoea clinic,,,1,,0
7509911000006119,^ESCTRE750991,,698560000,2974677019,Referral to sleep apnea clinic,,,1,,0
7568201000006119,^ESCTRE756820,,702916001,3006424015,Rehabilitation clinic,,,1,,0
7568211000006116,^ESCTRE756821,,702917005,3006515010,Respiratory disease clinic,,,1,,0
7599261000006111,^ESCTRE759926,,705146005,3023429011,Referral to transient ischaemic attack clinic,,,1,,0
7599271000006116,^ESCTRE759927,,705146005,3023417019,Referral to transient ischemic attack clinic,,,1,,0
8061371000006118,^ESCTRE806137,,201491000000102,306601000000113,Referral to clinical medical officer,,,1,,0
8259571000006112,^ESCTRE825957,,809371000000100,2112441000000116,Referral to respiratory clinic,,,1,,0
8259591000006113,^ESCTRE825959,,809391000000101,2112481000000112,Referral to diabetic clinic,,,1,,0
8259601000006117,^ESCTRE825960,,809401000000103,2112501000000115,Referral to alcohol misuse clinic,,,1,,0
8259681000006114,^ESCTRE825968,,809561000000100,2112821000000114,Referral to older person clinic,,,1,,0
8259701000006112,^ESCTRE825970,,809581000000109,2112861000000118,Referral to coronary heart disease clinic,,,1,,0
8259711000006110,^ESCTRE825971,,809591000000106,2112881000000110,Referral to pain management clinic,,,1,,0
8296911000006111,^ESCTRE829691,,860831000000103,2226331000000110,Referral to anticoagulation clinic,,,1,,0
8438941000006117,^ESCTRE843894,,1066111000000103,2677611000000112,Referral to outpatients department,,,1,,0
7568221000006112,^ESCTRH756822,,702918000,3006357017,Rheumatology clinic,,,1,,0
4733221000006119,^ESCTSE473322,,185180001,2914399017,Seen in genitourinary medicine clinic,,,1,,0
4733461000006114,^ESCTSE473346,,185211000,2883494012,Seen in hospital outpatient department,,,1,,0
4733591000006119,^ESCTSE473359,,185223006,2983048018,"Seen in ear, nose and throat clinic",,,1,,0
4733841000006113,^ESCTSE473384,,185246008,285243015,Seen in hematology clinic,,,1,,0
4733911000006119,^ESCTSE473391,,185251002,2972666014,Seen in electromyography clinic,,,1,,0
4733931000006113,^ESCTSE473393,,185252009,285251017,Seen in orthopedic clinic,,,1,,0
4734371000006112,^ESCTSE473437,,185297000,285302017,Seen by hospital midwife,,,1,,0
5943101000006116,^ESCTSE594310,,305635003,448123019,Seen by clinical oncologist,,,1,,0
5943371000006112,^ESCTSE594337,,305655002,448153014,Seen by chemical pathologist,,,1,,1
5943381000006110,^ESCTSE594338,,305655002,448154015,Seen by clinical biochemist,,,1,,0
5943451000006114,^ESCTSE594345,,305661004,448161016,Seen by clinical allergist,,,1,,0
5943501000006111,^ESCTSE594350,,305666009,448166014,Seen by clinical immunologist,,,1,,0
5943511000006114,^ESCTSE594351,,305667000,448167017,Seen by clinical neurophysiologist,,,1,,0
5943531000006115,^ESCTSE594353,,305669002,448169019,Seen by clinical physiologist,,,1,,0
5943591000006116,^ESCTSE594359,,305675006,448175011,Seen by clinical geneticist,,,1,,0
5943601000006112,^ESCTSE594360,,305676007,448176012,Seen by clinical cytogeneticist,,,1,,0
5943621000006119,^ESCTSE594362,,305678008,448179017,Seen by clinical molecular geneticist,,,1,,0
5944871000006116,^ESCTSE594487,,305771005,448307014,Seen by hospital-based podiatrist,,,1,,0
5944891000006115,^ESCTSE594489,,305771005,448305018,Seen by hospital podiatrist,,,1,,0
5944931000006112,^ESCTSE594493,,305773008,448311015,Seen by hospital-based dietitian,,,1,,0
5944941000006119,^ESCTSE594494,,305773008,448310019,Seen by hospital dietitian,,,1,,0
5944991000006111,^ESCTSE594499,,305776000,448316013,Seen by hospital-based occupational therapist,,,1,,0
5945001000006116,^ESCTSE594500,,305776000,448317016,Seen by hospital occupational therapist,,,1,,0
5945071000006110,^ESCTSE594507,,305782002,448326018,Seen by hospital-based physiotherapist,,,1,,0
5945081000006113,^ESCTSE594508,,305782002,448325019,Seen by hospital physiotherapist,,,1,,0
5945141000006115,^ESCTSE594514,,305787008,448333018,Seen by hospital-based speech and language therapist,,,1,,0
5945151000006118,^ESCTSE594515,,305787008,448332011,Seen by hospital speech and language therapist,,,1,,0
5945241000006112,^ESCTSE594524,,305793000,3010654018,Seen by clinical oncology service,,,1,,0
5945331000006110,^ESCTSE594533,,305801003,3010904010,Seen by clinical allergy service,,,1,,0
5945391000006114,^ESCTSE594539,,305806008,3011132013,Seen by clinical immunology service,,,1,,0
5945401000006111,^ESCTSE594540,,305807004,3010318011,Seen by clinical neurophysiology service,,,1,,0
5945411000006114,^ESCTSE594541,,305808009,3012064019,Seen by clinical pharmacology service,,,1,,0
5945421000006118,^ESCTSE594542,,305809001,3010233018,Seen by clinical physiology service,,,1,,0
5945481000006119,^ESCTSE594548,,305815001,3010771013,Seen by clinical genetics service,,,1,,0
5945491000006116,^ESCTSE594549,,305816000,3012011018,Seen by clinical cytogenetics service,,,1,,0
5945501000006112,^ESCTSE594550,,305817009,3010568019,Seen by clinical molecular genetics service,,,1,,0
5945721000006111,^ESCTSE594572,,305833007,3010809016,Seen by clinical biochemistry service,,,1,,0
5945911000006117,^ESCTSE594591,,305848001,3011399013,Seen by hospital-based podiatry service,,,1,,0
5945921000006113,^ESCTSE594592,,305848001,3010291019,Seen by hospital podiatry service,,,1,,0
5945971000006114,^ESCTSE594597,,305851008,3010429011,Seen by hospital-based dietetics service,,,1,,0
5945981000006112,^ESCTSE594598,,305851008,3010342010,Seen by hospital dietetics service,,,1,,0
5946041000006113,^ESCTSE594604,,305855004,3011723019,Seen by hospital-based occupational therapy service,,,1,,0
5946121000006117,^ESCTSE594612,,305861001,3011791014,Seen by hospital-based physiotherapy service,,,1,,0
5946131000006119,^ESCTSE594613,,305861001,3011371016,Seen by hospital physiotherapy service,,,1,,0
5946171000006116,^ESCTSE594617,,305864009,3011643016,Seen by hospital base speech and language therapy service,,,1,,0
5946181000006118,^ESCTSE594618,,305864009,3012427017,Seen by hospital speech and language therapy service,,,1,,0
5946701000006114,^ESCTSE594670,,305907000,448489011,Seen in day hospital,,,1,,0
5946711000006112,^ESCTSE594671,,305908005,448490019,Seen in psychiatry day hospital,,,1,,0
5946721000006116,^ESCTSE594672,,305909002,448491015,Seen in psychogeriatric day hospital,,,1,,0
5946731000006118,^ESCTSE594673,,305909002,448492010,Seen in old age psychiatry day hospital,,,1,,0
5946741000006111,^ESCTSE594674,,305909002,448493017,Seen in elderly mentally ill day hospital,,,1,,1
5946751000006113,^ESCTSE594675,,305910007,448495012,Seen in care of the elderly day hospital,,,1,,0
5946761000006110,^ESCTSE594676,,305910007,448494011,Seen in geriatric day hospital,,,1,,0
5963951000006111,^ESCTSE596395,,307065008,450239012,Seen by clinical haematologist,,,1,,0
6718431000006110,^ESCTSE671843,,405779006,2157555010,Seen by clinical psychologist,,,1,,0
7568241000006117,^ESCTSE756824,,702920002,3006451017,Seizure clinic,,,1,,0
8125671000006111,^ESCTSE812567,,383481000000107,756481000000114,Seen in hospital clinic,,,1,,0
8195091000006114,^ESCTSE819509,,518921000000105,1158681000000118,Seen in consultant led community clinic,,,1,,0
8294561000006110,^ESCTSE829456,,857661000000104,2219581000000119,Seen in COPD (chronic obstructive pulmonary disease) clinic,,,1,,0
7280381000006112,^ESCTSL728038,,443621004,2842031016,Sleep apnoea clinic,,,1,,0
7280391000006110,^ESCTSL728039,,443621004,2837838019,Sleep apnea clinic,,,1,,0
2582111000006114,^ESCTSP258211,,5161006,496060012,Speciality clinic admission,,,1,,0
2582121000006118,^ESCTSP258212,,5161006,9651011,Specialty clinic admission,,,1,,0
7568281000006111,^ESCTST756828,,702924006,3006454013,Stroke clinic,,,1,,0
5993721000006119,^ESCTTE599372,,309896007,453396016,Tertiary referral hospital,,,1,,0
5993751000006111,^ESCTTE599375,,309896007,2551375019,Tertiary care centre,,,1,,1
7696751000006116,^ESCTTE769675,,712877007,3286182013,Temporary clinic,,,1,,0
7568311000006113,^ESCTUR756831,,702927004,3006491019,Urgent care clinic,,,1,,0
397754013,13F8,13F8.00,266938001,397754013,Hospital patient,,,,1,0
397755014,13F8-1,13F8.11,266938001,397755014,Hospital inpatient,,,,1,0
736561000006112,13F81,13F8100,160741006,250569018,Long stay hospital inpatient,,,,1,0
250569018,13FS,13FS.00,160741006,250569018,Long stay hospital inpatient,,,,1,0
283520011,8H2,8H2..00,183452005,283520011,Emergency hospital admission,,,,1,0
462181000006113,8H21,8H21.00,183452005,283520011,Admit medical emergency unsp.,,,,1,1
462321000006111,8H22,8H22.00,183452005,283520011,Admit surgical emergency unsp.,,,,1,1
283523013,8H23,8H23.00,183455007,3082943011,Psychiatric emergency hospital admission,,,,1,0
283525018,8H24,8H24.00,183457004,3082885014,Geriatric emergency hospital admission,,,,1,0
283528016,8H26,8H26.00,183459001,283528016,Admit gynaecological emergency,,,,1,1
283532010,8H28,8H28.00,183461005,3082948019,Orthopaedic emergency hospital admission,,,,1,0
283533017,8H29,8H29.00,183462003,3082975014,ENT emergency hospital admission,,,,1,0
462221000006116,8H2B,8H2B.00,183464002,3082894015,Ophthalmological emergency hospital admission,,,,1,0
283536013,8H2C,8H2C.00,183465001,3082921015,Rheumatology emergency hospital admission,,,,1,0
283537016,8H2D,8H2D.00,183466000,3082855016,Dermatology emergency hospital admission,,,,1,0
283538014,8H2E,8H2E.00,183467009,3082917010,Neurology emergency hospital admission,,,,1,0
283541017,8H2H,8H2H.00,183470008,3082962014,Haematology emergency hospital admission,,,,1,0
283544013,8H2J,8H2J.00,183472000,3082988012,Diabetic emergency hospital admission,,,,1,0
283545014,8H2K,8H2K.00,183473005,3082839011,Oral surgical emergency hospital admission,,,,1,0
283546010,8H2L,8H2L.00,183474004,3082862013,Psychogeriatric emergency hospital admission,,,,1,0
283547018,8H2M,8H2M.00,183475003,3082929018,Renal medicine emergency hospital admission,,,,1,0
283548011,8H2N,8H2N.00,183476002,3082967015,Neurosurgical emergency hospital admission,,,,1,0
283549015,8H2O,8H2O.00,183477006,3082969017,Cardiothoracic emergency hospital admission,,,,1,0
283550015,8H2P,8H2P.00,183478001,3082895019,Emergency hospital admission for asthma,,,,1,0
457274011,8H2Q,8H2Q.00,313385005,3082972012,Cardiology emergency hospital admission,,,,1,0
2160051010,8H2R,8H2R.00,408501008,3082901016,Emergency hospital admission for chronic obstructive pulmonary disease,,,,1,0
2549208013,8H2S,8H2S.00,416683003,3082850014,Emergency hospital admission for heart failure,,,,1,0
585631000000113,8H2V,8H2V.00,699245006,3082941013,Emergency hospital admission for ischaemic heart disease,,,,1,0
1137891000000117,8H2W,8H2W.00,699122005,3082834018,Vascular surgery emergency hospital admission,,,,1,0
2186461000000117,8H2X,8H2X.00,842951000000109,2186461000000117,Emergency hospital admission from walk-in centre,,,,1,0
283552011,8H2Z,8H2Z.00,183452005,283520011,Admit hospital emergency NOS,,,,1,0
283553018,8H3,8H3..00,183481006,283553018,Non-urgent hospital admission,,,,1,0
587011000006112,8H31,8H31.00,183481006,283553018,Non-urgent hosp.admission unsp,,,,1,1
283592013,8H3Z,8H3Z.00,32485007,54238014,Hospital admission,,,,1,0
283820019,8HG,8HG..00,183676005,283820019,Died in hospital,,,,1,0
608281000006119,8HG-1,8HG..11,183676005,283820019,Death in hospital,,,,1,0
1227951014,8Hd,8Hd..00,32485007,1227951014,Admission to hospital,,,,1,0
447726018,8Hd0,8Hd0.00,305337004,447726018,Admission to community hospital,,,,1,0
1782016,8Hd4,8Hd4.00,417005,1782016,Hospital re-admission,,,,1,0
284397011,9144,9144.00,184091000,284397011,Patient in hospital,,,,1,0
608301000006115,946,946..00,184280004,284629010,Death notification - non-hospital source,,,,1,0
1655711000000110,9Ndd,9Ndd.00,752581000000107,1655711000000110,Declined consent for researcher to access clinical record,,,,1,0
62121000000114,9b0K,9b0K.00,24651000000105,62121000000114,Hospital admission note,,,,1,0
1936211000006119,EMISNQAD98,,1936211000006103,1936211000006119,Admission to hospice from acute hospital,,,,1,0
1936261000006116,EMISNQAD99,,1936261000006100,1936261000006116,Admission to hospice from community hospital,,,,1,0
1955941000006117,EMISNQAP23,,1955941000006101,1955941000006117,Appropriate non-elective hospital admission,,,,1,0
1860181000006118,EMISNQDA37,,1860181000006102,1860181000006118,Date of last hospital admission,,,,1,0
1951201000006112,EMISNQDI201,,1951201000006108,1951201000006112,Discharge to acute hospital,,,,1,0
1672461000006117,EMISNQHO17,,22232009,37320011,Hospital,,,,1,0
1728541000006114,EMISNQHO22,,18083007,30547015,"Hospital admission, emergency, indirect",,,,1,0
1823531000006111,EMISNQHO53,,1823531000006107,1823531000006111,"Hospital admission, emergency, from walk-in centre",,,,1,0
1563381000006113,EMISNQHO8,,1563381000006109,1563381000006113,Hospital Inpatient,,,,1,0
1955951000006115,EMISNQIN236,,1955951000006104,1955951000006115,Inappropriate non-elective hospital admission,,,,1,0
1563721000006113,EMISNQPR17,,1563721000006109,1563721000006113,Private Hospital,,,,1,0
1672501000006117,EMISNQPR44,,224687002,337784015,Prison hospital,,,,1,0
449806017,ESCTDI12,,306699001,449806017,Discharge to hospital,,,,1,0
449808016,ESCTDI13,,306701001,449808016,Discharge to community hospital,,,,1,0
1877281000006116,JHCLO13,,1877281000006100,1877281000006116,Long term clinical rehabilitation needs,,,,1,0
1583651000006112,TRIQQAD10,,1583651000006108,1583651000006112,Admitted: Hospital,,,,1,0
971111000006119,TRIQQIN11,,971111000006103,971111000006119,Intervention - hospital admission,,,,1,0
950721000006118,TRISDIS44,,950721000006102,950721000006118,Admitted service hospital,,,,1,0
950731000006115,TRISDIS45,,950731000006104,950731000006115,Admitted civilian hospital,,,,1,0
336831000006118,ZV658,ZV65800,32485007,54238014,[V]Admission for instruction of self catheterisation,,,,1,1
12761931000006113,^ESCT1276193,,183459001,3082918017,Gynaecological emergency hospital admission,,,,1,0
3321101000006117,^ESCTAD332110,,50699000,1230895010,Admission for short-term care,,,,1,1
5937751000006114,^ESCTAD593775,,305228002,447585018,Admission by clinical oncologist,,,,1,0
5938271000006111,^ESCTAD593827,,305268003,447640010,Admission by clinical neurophysiologist,,,,1,0
5938961000006113,^ESCTAD593896,,305325001,447714011,Admission by hospital-based midwife,,,,1,0
5939101000006118,^ESCTAD593910,,305338009,447727010,Admission to GP hospital,,,,1,0
5939121000006111,^ESCTAD593912,,305339001,447728017,Admission to private hospital,,,,1,0
5939131000006114,^ESCTAD593913,,305340004,447729013,Admission to long stay hospital,,,,1,0
5939141000006116,^ESCTAD593914,,305341000,447730015,Admission to tertiary referral hospital,,,,1,0
5939191000006113,^ESCTAD593919,,305344008,447735013,Admission to day hospital,,,,1,0
5939201000006111,^ESCTAD593920,,305345009,447736014,Admission to psychiatric day hospital,,,,1,0
5939211000006114,^ESCTAD593921,,305346005,447737017,Admission to psychogeriatric day hospital,,,,1,0
5939251000006110,^ESCTAD593925,,305348006,447741018,Admission to care of the elderly day hospital,,,,1,0
5939471000006118,^ESCTAD593947,,305361006,447763010,Admission to clinical immunology department,,,,1,0
5939561000006114,^ESCTAD593956,,305370009,447772019,Admission to clinical genetics department,,,,1,0
5963931000006116,^ESCTAD596393,,307064007,450236017,Admission by clinical haematologist,,,,1,0
5976621000006113,^ESCTAD597662,,308251003,451577013,Admission to clinical oncology department,,,,1,0
5959601000006113,^ESCTDI595960,,306700000,449807014,Discharge to long stay hospital,,,,1,0
5959621000006115,^ESCTDI595962,,306703003,449811015,Discharge to tertiary referral hospital,,,,1,0
